   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3368:
   yacc.py:3369:Unused terminals:
   yacc.py:3370:
   yacc.py:3373:    TkTab
   yacc.py:3405:TkElse               : 92
   yacc.py:3405:TkEnd                : 95
   yacc.py:3405:TkEndTask            : 50
   yacc.py:3405:TkEndWorld           : 20 21
   yacc.py:3405:TkFalse              : 36 63 65
   yacc.py:3405:TkFinalG             : 40
   yacc.py:3405:TkFlip               : 68 69
   yacc.py:3405:TkFound              : 74
   yacc.py:3405:TkFrom               : 18
   yacc.py:3405:TkFrontCl            : 83
   yacc.py:3405:TkGoal               : 37 38 39
   yacc.py:3405:TkGreen              : 29
   yacc.py:3405:TkHeading            : 33
   yacc.py:3405:TkId                 : 49 70
   yacc.py:3405:TkIf                 : 91 92
   yacc.py:3405:TkIn                 : 32 38
   yacc.py:3405:TkInitial            : 35 36
   yacc.py:3405:TkIs                 : 37 37 38 39 40
   yacc.py:3405:TkLeftCl             : 84
   yacc.py:3405:TkLookingE           : 87
   yacc.py:3405:TkLookingN           : 86
   yacc.py:3405:TkLookingS           : 88
   yacc.py:3405:TkLookingW           : 89
   yacc.py:3405:TkMagenta            : 27
   yacc.py:3405:TkMove               : 55
   yacc.py:3405:TkNorth              : 98
   yacc.py:3405:TkNot                : 48 82
   yacc.py:3405:TkNum                : 18 18 18 18 22 22 31 31 31 32 33 33 34 37 37 38 39 39 39 93
   yacc.py:3405:TkObjType            : 24
   yacc.py:3405:TkObjectsLower       : 38 39
   yacc.py:3405:TkOf                 : 24 31 32 34
   yacc.py:3405:TkOn                 : 50
   yacc.py:3405:TkOr                 : 46 80
   yacc.py:3405:TkParenL             : 45 74 75 79
   yacc.py:3405:TkParenR             : 45 74 75 79
   yacc.py:3405:TkPick               : 58
   yacc.py:3405:TkPlace              : 31 32
   yacc.py:3405:TkRed                : 25
   yacc.py:3405:TkRepeat             : 93
   yacc.py:3405:TkRightCl            : 85
   yacc.py:3405:TkSemicolon          : 6 8 54
   yacc.py:3405:TkSet                : 60 61 62 63 64 65
   yacc.py:3405:TkSouth              : 100
   yacc.py:3405:TkStart              : 33
   yacc.py:3405:TkTab                : 
   yacc.py:3405:TkTerminate          : 71
   yacc.py:3405:TkThen               : 91 92
   yacc.py:3405:TkTimes              : 93
   yacc.py:3405:TkTo                 : 18 62 63 64 65
   yacc.py:3405:TkTrue               : 35 62 64
   yacc.py:3405:TkTurnL              : 56
   yacc.py:3405:TkTurnR              : 57
   yacc.py:3405:TkValue              : 35 36
   yacc.py:3405:TkWall               : 18
   yacc.py:3405:TkWest               : 101
   yacc.py:3405:TkWhile              : 94
   yacc.py:3405:TkWilly              : 37
   yacc.py:3405:TkWith               : 35 36
   yacc.py:3405:TkWorld              : 22
   yacc.py:3405:TkYellow             : 30
   yacc.py:3405:error                : 
   yacc.py:3407:
   yacc.py:3408:Nonterminals, with rules where they appear
   yacc.py:3409:
   yacc.py:3413:booleanTests         : 79 80 80 81 81 82 91 92 94
   yacc.py:3413:colors               : 24
   yacc.py:3413:conjuncionBool       : 76
   yacc.py:3413:conjuncionGoal       : 43
   yacc.py:3413:correctProgram       : 0
   yacc.py:3413:directions           : 18 33
   yacc.py:3413:disyuncionBool       : 77
   yacc.py:3413:disyuncionGoal       : 42
   yacc.py:3413:empty                : 23 53
   yacc.py:3413:finalGoal            : 17
   yacc.py:3413:finalGoalTest        : 40 45 46 46 47 47 48
   yacc.py:3413:ids                  : 19 24 31 32 35 36 37 38 38 39 39 41 50 51 58 59 60 64 65 66 69 72 74 75 97
   yacc.py:3413:instructionDefineAs  : 96
   yacc.py:3413:instructions         : 52 54 91 92 92 93 94 96
   yacc.py:3413:multiInstructions    : 50 54 95
   yacc.py:3413:negacionBool         : 78
   yacc.py:3413:negacionGoal         : 44
   yacc.py:3413:newBoolean           : 15
   yacc.py:3413:newGoal              : 16
   yacc.py:3413:newObjType           : 11
   yacc.py:3413:primitiveBoolean     : 61 62 63 67 68 73
   yacc.py:3413:primitiveInstructions : 90
   yacc.py:3413:program              : 1 4 5
   yacc.py:3413:setBasketCapacity    : 14
   yacc.py:3413:setPlaceObjWorld     : 12
   yacc.py:3413:setStartPosition     : 13
   yacc.py:3413:taskBlock            : 3 5
   yacc.py:3413:taskDefinition       : 50
   yacc.py:3413:wallSet              : 10
   yacc.py:3413:wordlDefinition      : 20
   yacc.py:3413:worldBlock           : 2 4
   yacc.py:3413:worldDefinition      : 21
   yacc.py:3413:worldInst            : 6 7 8
   yacc.py:3413:worldInstSet         : 6 7 20
   yacc.py:3413:worldSet             : 9
   yacc.py:3414:
