   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3368:
   yacc.py:3369:Unused terminals:
   yacc.py:3370:
   yacc.py:3373:    TkTab
   yacc.py:3405:TkEnd                : 94
   yacc.py:3405:TkEndTask            : 49
   yacc.py:3405:TkEndWorld           : 19 20
   yacc.py:3405:TkFalse              : 35 62 64
   yacc.py:3405:TkFinalG             : 39
   yacc.py:3405:TkFlip               : 67 68
   yacc.py:3405:TkFound              : 73
   yacc.py:3405:TkFrom               : 17
   yacc.py:3405:TkFrontCl            : 82
   yacc.py:3405:TkGoal               : 36 37 38
   yacc.py:3405:TkGreen              : 28
   yacc.py:3405:TkHeading            : 32
   yacc.py:3405:TkId                 : 48 69
   yacc.py:3405:TkIf                 : 90 91
   yacc.py:3405:TkIn                 : 31 37
   yacc.py:3405:TkInitial            : 34 35
   yacc.py:3405:TkIs                 : 36 36 37 38 39
   yacc.py:3405:TkLeftCl             : 83
   yacc.py:3405:TkLookingE           : 86
   yacc.py:3405:TkLookingN           : 85
   yacc.py:3405:TkLookingS           : 87
   yacc.py:3405:TkLookingW           : 88
   yacc.py:3405:TkMagenta            : 26
   yacc.py:3405:TkMove               : 54
   yacc.py:3405:TkNorth              : 97
   yacc.py:3405:TkNot                : 47 81
   yacc.py:3405:TkNum                : 17 17 17 17 21 21 30 30 30 31 32 32 33 36 36 37 38 38 38 92
   yacc.py:3405:TkObjType            : 23
   yacc.py:3405:TkObjectsLower       : 37 38
   yacc.py:3405:TkOf                 : 23 30 31 33
   yacc.py:3405:TkOn                 : 50
   yacc.py:3405:TkOr                 : 45 79
   yacc.py:3405:TkParenL             : 40 73 74 78
   yacc.py:3405:TkParenR             : 40 73 74 78
   yacc.py:3405:TkPick               : 57
   yacc.py:3405:TkPlace              : 30 31
   yacc.py:3405:TkRed                : 24
   yacc.py:3405:TkRepeat             : 92
   yacc.py:3405:TkRightCl            : 84
   yacc.py:3405:TkSemicolon          : 6 8 53
   yacc.py:3405:TkSet                : 59 60 61 62 63 64
   yacc.py:3405:TkSouth              : 99
   yacc.py:3405:TkStart              : 32
   yacc.py:3405:TkTab                : 
   yacc.py:3405:TkTerminate          : 70
   yacc.py:3405:TkThen               : 90 91
   yacc.py:3405:TkTimes              : 92
   yacc.py:3405:TkTo                 : 17 61 62 63 64
   yacc.py:3405:TkTrue               : 34 61 63
   yacc.py:3405:TkTurnL              : 55
   yacc.py:3405:TkTurnR              : 56
   yacc.py:3405:TkValue              : 34 35
   yacc.py:3405:TkWall               : 17
   yacc.py:3405:TkWest               : 100
   yacc.py:3405:TkWhile              : 93
   yacc.py:3405:TkWilly              : 36
   yacc.py:3405:TkWith               : 34 35
   yacc.py:3405:TkWorld              : 21
   yacc.py:3405:TkYellow             : 29
   yacc.py:3405:error                : 
   yacc.py:3407:
   yacc.py:3408:Nonterminals, with rules where they appear
   yacc.py:3409:
   yacc.py:3413:booleanTests         : 78 79 79 80 80 81 90 91 93
   yacc.py:3413:colors               : 23
   yacc.py:3413:conjuncionBool       : 75
   yacc.py:3413:conjuncionGoal       : 42
   yacc.py:3413:correctProgram       : 0
   yacc.py:3413:directions           : 17 32
   yacc.py:3413:disyuncionBool       : 76
   yacc.py:3413:disyuncionGoal       : 43
   yacc.py:3413:empty                : 22 52
   yacc.py:3413:finalGoal            : 16
   yacc.py:3413:finalGoalTest        : 39 40 45 45 46 46 47
   yacc.py:3413:ids                  : 18 23 30 31 34 35 36 37 37 38 38 44 50 50 57 58 59 63 64 65 68 71 73 74 96
   yacc.py:3413:instructionDefineAs  : 95
   yacc.py:3413:instructions         : 51 53 90 91 91 92 93 95
   yacc.py:3413:multiInstructions    : 49 53 94
   yacc.py:3413:negacionBool         : 77
   yacc.py:3413:negacionGoal         : 41
   yacc.py:3413:newBoolean           : 14
   yacc.py:3413:newGoal              : 15
   yacc.py:3413:newObjType           : 10
   yacc.py:3413:primitiveBoolean     : 60 61 62 66 67 72
   yacc.py:3413:primitiveInstructions : 89
   yacc.py:3413:program              : 1 4 5
   yacc.py:3413:setBasketCapacity    : 13
   yacc.py:3413:setPlaceObjWorld     : 11
   yacc.py:3413:setStartPosition     : 12
   yacc.py:3413:taskBlock            : 3 5
   yacc.py:3413:taskDefinition       : 49
   yacc.py:3413:wallSet              : 9
   yacc.py:3413:worldBlock           : 2 4
   yacc.py:3413:worldDefinition      : 19 20
   yacc.py:3413:worldIns             : 9
   yacc.py:3413:worldInst            : 6 7 8
   yacc.py:3413:worldInstSet         : 6 7 19
   yacc.py:3413:worldSet             : 
   yacc.py:3414:
