   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3368:
   yacc.py:3369:Unused terminals:
   yacc.py:3370:
   yacc.py:3373:    TkTab
   yacc.py:3405:TkDrop               : 57
   yacc.py:3405:TkEast               : 98
   yacc.py:3405:TkElse               : 90 91
   yacc.py:3405:TkEnd                : 94
   yacc.py:3405:TkEndTask            : 49
   yacc.py:3405:TkEndWorld           : 19 20
   yacc.py:3405:TkFalse              : 35 61 63
   yacc.py:3405:TkFinalG             : 39
   yacc.py:3405:TkFlip               : 66 67
   yacc.py:3405:TkFound              : 72
   yacc.py:3405:TkFrom               : 18
   yacc.py:3405:TkFrontCl            : 78
   yacc.py:3405:TkGoal               : 36 37 38
   yacc.py:3405:TkGreen              : 28
   yacc.py:3405:TkHeading            : 32
   yacc.py:3405:TkId                 : 40 40 41 41 42 43 44 45 47 48
   yacc.py:3405:TkIf                 : 86 87 88 89 90 91
   yacc.py:3405:TkIn                 : 31 37
   yacc.py:3405:TkInitial            : 34 35
   yacc.py:3405:TkIs                 : 36 36 37 38 39
   yacc.py:3405:TkLeftCl             : 79
   yacc.py:3405:TkLookingE           : 82
   yacc.py:3405:TkLookingN           : 81
   yacc.py:3405:TkLookingS           : 83
   yacc.py:3405:TkLookingW           : 84
   yacc.py:3405:TkMagenta            : 26
   yacc.py:3405:TkMove               : 53
   yacc.py:3405:TkNorth              : 97
   yacc.py:3405:TkNot                : 42 46 76
   yacc.py:3405:TkNum                : 18 18 18 18 21 21 30 30 30 31 32 32 33 36 36 37 38 38 38 92
   yacc.py:3405:TkObjType            : 23
   yacc.py:3405:TkObjectsLower       : 37 38
   yacc.py:3405:TkOf                 : 23 30 31 33
   yacc.py:3405:TkOn                 : 49
   yacc.py:3405:TkOr                 : 41 45 75
   yacc.py:3405:TkParenL             : 43 47 72 73 77
   yacc.py:3405:TkParenR             : 43 47 72 73 77
   yacc.py:3405:TkPick               : 56
   yacc.py:3405:TkPlace              : 30 31
   yacc.py:3405:TkRed                : 24
   yacc.py:3405:TkRepeat             : 92
   yacc.py:3405:TkRightCl            : 80
   yacc.py:3405:TkSemicolon          : 6 8 52 96
   yacc.py:3405:TkSet                : 58 59 60 61 62 63
   yacc.py:3405:TkSouth              : 99
   yacc.py:3405:TkStart              : 32
   yacc.py:3405:TkTab                : 
   yacc.py:3405:TkTerminate          : 69
   yacc.py:3405:TkThen               : 86 87 88 89 90 91
   yacc.py:3405:TkTimes              : 92
   yacc.py:3405:TkTo                 : 18 60 61 62 63
   yacc.py:3405:TkTrue               : 34 60 62
   yacc.py:3405:TkTurnL              : 54
   yacc.py:3405:TkTurnR              : 55
   yacc.py:3405:TkValue              : 34 35
   yacc.py:3405:TkWall               : 18
   yacc.py:3405:TkWest               : 100
   yacc.py:3405:TkWhile              : 93
   yacc.py:3405:TkWilly              : 36
   yacc.py:3405:TkWith               : 34 35
   yacc.py:3405:TkWorld              : 21
   yacc.py:3405:TkYellow             : 29
   yacc.py:3405:error                : 
   yacc.py:3407:
   yacc.py:3408:Nonterminals, with rules where they appear
   yacc.py:3409:
   yacc.py:3413:booleanTests         : 74 74 75 75 76 77 86 88 90 93
   yacc.py:3413:colors               : 23
   yacc.py:3413:correctProgram       : 0
   yacc.py:3413:directions           : 18 32
   yacc.py:3413:empty                : 22 51
   yacc.py:3413:finalGoal            : 17
   yacc.py:3413:finalGoalTest        : 39 44 45 46 47
   yacc.py:3413:ids                  : 19 20 23 30 31 34 35 36 37 37 38 38 49 49 56 57 58 62 63 64 67 68 70 72 73 95
   yacc.py:3413:instructions         : 50 52 86 87 90 90 91 91 92 93 95
   yacc.py:3413:multiInstructions    : 49 52 94
   yacc.py:3413:newBoolean           : 15
   yacc.py:3413:newGoal              : 16
   yacc.py:3413:newObjType           : 11
   yacc.py:3413:primitiveBoolean     : 59 60 61 65 66 71
   yacc.py:3413:primitiveInstructions : 85 87 88 89 89 91
   yacc.py:3413:program              : 1 4 5
   yacc.py:3413:setBasketCapacity    : 14
   yacc.py:3413:setPlaceObjWorld     : 12
   yacc.py:3413:setStartPosition     : 13
   yacc.py:3413:taskBlock            : 3 5
   yacc.py:3413:wallSet              : 10
   yacc.py:3413:worldBlock           : 2 4
   yacc.py:3413:worldInst            : 6 7 8
   yacc.py:3413:worldInstSet         : 6 7 19
   yacc.py:3413:worldSet             : 9
   yacc.py:3414:
   yacc.py:2543:Parsing method: LALR
   yacc.py:2561:
   yacc.py:2562:state 0
   yacc.py:2563:
   yacc.py:2565:    (0) S' -> . correctProgram
   yacc.py:2565:    (1) correctProgram -> . program
   yacc.py:2565:    (2) program -> . worldBlock
   yacc.py:2565:    (3) program -> . taskBlock
   yacc.py:2565:    (4) program -> . worldBlock program
   yacc.py:2565:    (5) program -> . taskBlock program
   yacc.py:2565:    (19) worldBlock -> . TkBeginWorld ids worldInstSet TkEndWorld
   yacc.py:2565:    (20) worldBlock -> . TkBeginWorld ids TkEndWorld
   yacc.py:2565:    (49) taskBlock -> . TkBeginTask ids TkOn ids multiInstructions TkEndTask
   yacc.py:2566:
   yacc.py:2687:    TkBeginWorld    shift and go to state 5
   yacc.py:2687:    TkBeginTask     shift and go to state 6
   yacc.py:2689:
   yacc.py:2714:    correctProgram                 shift and go to state 1
   yacc.py:2714:    program                        shift and go to state 2
   yacc.py:2714:    worldBlock                     shift and go to state 3
   yacc.py:2714:    taskBlock                      shift and go to state 4
   yacc.py:2561:
   yacc.py:2562:state 1
   yacc.py:2563:
   yacc.py:2565:    (0) S' -> correctProgram .
   yacc.py:2566:
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 2
   yacc.py:2563:
   yacc.py:2565:    (1) correctProgram -> program .
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 1 (correctProgram -> program .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 3
   yacc.py:2563:
   yacc.py:2565:    (2) program -> worldBlock .
   yacc.py:2565:    (4) program -> worldBlock . program
   yacc.py:2565:    (2) program -> . worldBlock
   yacc.py:2565:    (3) program -> . taskBlock
   yacc.py:2565:    (4) program -> . worldBlock program
   yacc.py:2565:    (5) program -> . taskBlock program
   yacc.py:2565:    (19) worldBlock -> . TkBeginWorld ids worldInstSet TkEndWorld
   yacc.py:2565:    (20) worldBlock -> . TkBeginWorld ids TkEndWorld
   yacc.py:2565:    (49) taskBlock -> . TkBeginTask ids TkOn ids multiInstructions TkEndTask
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 2 (program -> worldBlock .)
   yacc.py:2687:    TkBeginWorld    shift and go to state 5
   yacc.py:2687:    TkBeginTask     shift and go to state 6
   yacc.py:2689:
   yacc.py:2714:    worldBlock                     shift and go to state 3
   yacc.py:2714:    program                        shift and go to state 7
   yacc.py:2714:    taskBlock                      shift and go to state 4
   yacc.py:2561:
   yacc.py:2562:state 4
   yacc.py:2563:
   yacc.py:2565:    (3) program -> taskBlock .
   yacc.py:2565:    (5) program -> taskBlock . program
   yacc.py:2565:    (2) program -> . worldBlock
   yacc.py:2565:    (3) program -> . taskBlock
   yacc.py:2565:    (4) program -> . worldBlock program
   yacc.py:2565:    (5) program -> . taskBlock program
   yacc.py:2565:    (19) worldBlock -> . TkBeginWorld ids worldInstSet TkEndWorld
   yacc.py:2565:    (20) worldBlock -> . TkBeginWorld ids TkEndWorld
   yacc.py:2565:    (49) taskBlock -> . TkBeginTask ids TkOn ids multiInstructions TkEndTask
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 3 (program -> taskBlock .)
   yacc.py:2687:    TkBeginWorld    shift and go to state 5
   yacc.py:2687:    TkBeginTask     shift and go to state 6
   yacc.py:2689:
   yacc.py:2714:    taskBlock                      shift and go to state 4
   yacc.py:2714:    program                        shift and go to state 8
   yacc.py:2714:    worldBlock                     shift and go to state 3
   yacc.py:2561:
   yacc.py:2562:state 5
   yacc.py:2563:
   yacc.py:2565:    (19) worldBlock -> TkBeginWorld . ids worldInstSet TkEndWorld
   yacc.py:2565:    (20) worldBlock -> TkBeginWorld . ids TkEndWorld
   yacc.py:2565:    (48) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkId            shift and go to state 10
   yacc.py:2689:
   yacc.py:2714:    ids                            shift and go to state 9
   yacc.py:2561:
   yacc.py:2562:state 6
   yacc.py:2563:
   yacc.py:2565:    (49) taskBlock -> TkBeginTask . ids TkOn ids multiInstructions TkEndTask
   yacc.py:2565:    (48) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkId            shift and go to state 10
   yacc.py:2689:
   yacc.py:2714:    ids                            shift and go to state 11
   yacc.py:2561:
   yacc.py:2562:state 7
   yacc.py:2563:
   yacc.py:2565:    (4) program -> worldBlock program .
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 4 (program -> worldBlock program .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 8
   yacc.py:2563:
   yacc.py:2565:    (5) program -> taskBlock program .
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 5 (program -> taskBlock program .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 9
   yacc.py:2563:
   yacc.py:2565:    (19) worldBlock -> TkBeginWorld ids . worldInstSet TkEndWorld
   yacc.py:2565:    (20) worldBlock -> TkBeginWorld ids . TkEndWorld
   yacc.py:2565:    (6) worldInstSet -> . worldInst TkSemicolon worldInstSet
   yacc.py:2565:    (7) worldInstSet -> . worldInst worldInstSet
   yacc.py:2565:    (8) worldInstSet -> . worldInst TkSemicolon
   yacc.py:2565:    (9) worldInst -> . worldSet
   yacc.py:2565:    (10) worldInst -> . wallSet
   yacc.py:2565:    (11) worldInst -> . newObjType
   yacc.py:2565:    (12) worldInst -> . setPlaceObjWorld
   yacc.py:2565:    (13) worldInst -> . setStartPosition
   yacc.py:2565:    (14) worldInst -> . setBasketCapacity
   yacc.py:2565:    (15) worldInst -> . newBoolean
   yacc.py:2565:    (16) worldInst -> . newGoal
   yacc.py:2565:    (17) worldInst -> . finalGoal
   yacc.py:2565:    (21) worldSet -> . TkWorld TkNum TkNum
   yacc.py:2565:    (22) worldSet -> . empty
   yacc.py:2565:    (18) wallSet -> . TkWall directions TkFrom TkNum TkNum TkTo TkNum TkNum
   yacc.py:2565:    (23) newObjType -> . TkObjType ids TkOf TkColor colors
   yacc.py:2565:    (30) setPlaceObjWorld -> . TkPlace TkNum TkOf ids TkAt TkNum TkNum
   yacc.py:2565:    (31) setPlaceObjWorld -> . TkPlace TkNum TkOf ids TkIn TkBasketLower
   yacc.py:2565:    (32) setStartPosition -> . TkStart TkAt TkNum TkNum TkHeading directions
   yacc.py:2565:    (33) setBasketCapacity -> . TkBasket TkOf TkCapacity TkNum
   yacc.py:2565:    (34) newBoolean -> . TkBoolean ids TkWith TkInitial TkValue TkTrue
   yacc.py:2565:    (35) newBoolean -> . TkBoolean ids TkWith TkInitial TkValue TkFalse
   yacc.py:2565:    (36) newGoal -> . TkGoal ids TkIs TkWilly TkIs TkAt TkNum TkNum
   yacc.py:2565:    (37) newGoal -> . TkGoal ids TkIs TkNum ids TkObjectsLower TkIn TkBasket
   yacc.py:2565:    (38) newGoal -> . TkGoal ids TkIs TkNum ids TkObjectsLower TkAt TkNum TkNum
   yacc.py:2565:    (39) finalGoal -> . TkFinalG TkIs finalGoalTest
   yacc.py:2565:    (101) empty -> .
   yacc.py:2566:
   yacc.py:2609:  ! shift/reduce conflict for TkWorld resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkWall resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkObjType resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkPlace resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkStart resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkBasket resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkBoolean resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkGoal resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkFinalG resolved as shift
   yacc.py:2687:    TkEndWorld      shift and go to state 13
   yacc.py:2687:    TkWorld         shift and go to state 24
   yacc.py:2687:    TkWall          shift and go to state 26
   yacc.py:2687:    TkObjType       shift and go to state 27
   yacc.py:2687:    TkPlace         shift and go to state 28
   yacc.py:2687:    TkStart         shift and go to state 29
   yacc.py:2687:    TkBasket        shift and go to state 30
   yacc.py:2687:    TkBoolean       shift and go to state 31
   yacc.py:2687:    TkGoal          shift and go to state 32
   yacc.py:2687:    TkFinalG        shift and go to state 33
   yacc.py:2687:    TkSemicolon     reduce using rule 101 (empty -> .)
   yacc.py:2689:
   yacc.py:2696:  ! TkWorld         [ reduce using rule 101 (empty -> .) ]
   yacc.py:2696:  ! TkWall          [ reduce using rule 101 (empty -> .) ]
   yacc.py:2696:  ! TkObjType       [ reduce using rule 101 (empty -> .) ]
   yacc.py:2696:  ! TkPlace         [ reduce using rule 101 (empty -> .) ]
   yacc.py:2696:  ! TkStart         [ reduce using rule 101 (empty -> .) ]
   yacc.py:2696:  ! TkBasket        [ reduce using rule 101 (empty -> .) ]
   yacc.py:2696:  ! TkBoolean       [ reduce using rule 101 (empty -> .) ]
   yacc.py:2696:  ! TkGoal          [ reduce using rule 101 (empty -> .) ]
   yacc.py:2696:  ! TkFinalG        [ reduce using rule 101 (empty -> .) ]
   yacc.py:2700:
   yacc.py:2714:    worldInstSet                   shift and go to state 12
   yacc.py:2714:    worldInst                      shift and go to state 14
   yacc.py:2714:    worldSet                       shift and go to state 15
   yacc.py:2714:    wallSet                        shift and go to state 16
   yacc.py:2714:    newObjType                     shift and go to state 17
   yacc.py:2714:    setPlaceObjWorld               shift and go to state 18
   yacc.py:2714:    setStartPosition               shift and go to state 19
   yacc.py:2714:    setBasketCapacity              shift and go to state 20
   yacc.py:2714:    newBoolean                     shift and go to state 21
   yacc.py:2714:    newGoal                        shift and go to state 22
   yacc.py:2714:    finalGoal                      shift and go to state 23
   yacc.py:2714:    empty                          shift and go to state 25
   yacc.py:2561:
   yacc.py:2562:state 10
   yacc.py:2563:
   yacc.py:2565:    (48) ids -> TkId .
   yacc.py:2566:
   yacc.py:2687:    TkEndWorld      reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkWorld         reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkWall          reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkObjType       reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkPlace         reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkStart         reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkBasket        reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkBoolean       reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkGoal          reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkFinalG        reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkSemicolon     reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkOn            reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkOf            reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkWith          reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkIs            reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkIf            reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkRepeat        reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkWhile         reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkBegin         reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkDefine        reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkMove          reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkTurnL         reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkTurnR         reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkPick          reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkDrop          reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkSet           reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkClear         reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkFlip          reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkTerminate     reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkId            reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkEndTask       reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkAt            reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkIn            reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkThen          reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkAnd           reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkOr            reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkDo            reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkEnd           reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkAs            reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkElse          reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkTo            reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkObjectsLower  reduce using rule 48 (ids -> TkId .)
   yacc.py:2687:    TkParenR        reduce using rule 48 (ids -> TkId .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 11
   yacc.py:2563:
   yacc.py:2565:    (49) taskBlock -> TkBeginTask ids . TkOn ids multiInstructions TkEndTask
   yacc.py:2566:
   yacc.py:2687:    TkOn            shift and go to state 34
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 12
   yacc.py:2563:
   yacc.py:2565:    (19) worldBlock -> TkBeginWorld ids worldInstSet . TkEndWorld
   yacc.py:2566:
   yacc.py:2687:    TkEndWorld      shift and go to state 35
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 13
   yacc.py:2563:
   yacc.py:2565:    (20) worldBlock -> TkBeginWorld ids TkEndWorld .
   yacc.py:2566:
   yacc.py:2687:    TkBeginWorld    reduce using rule 20 (worldBlock -> TkBeginWorld ids TkEndWorld .)
   yacc.py:2687:    TkBeginTask     reduce using rule 20 (worldBlock -> TkBeginWorld ids TkEndWorld .)
   yacc.py:2687:    $end            reduce using rule 20 (worldBlock -> TkBeginWorld ids TkEndWorld .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 14
   yacc.py:2563:
   yacc.py:2565:    (6) worldInstSet -> worldInst . TkSemicolon worldInstSet
   yacc.py:2565:    (7) worldInstSet -> worldInst . worldInstSet
   yacc.py:2565:    (8) worldInstSet -> worldInst . TkSemicolon
   yacc.py:2565:    (6) worldInstSet -> . worldInst TkSemicolon worldInstSet
   yacc.py:2565:    (7) worldInstSet -> . worldInst worldInstSet
   yacc.py:2565:    (8) worldInstSet -> . worldInst TkSemicolon
   yacc.py:2565:    (9) worldInst -> . worldSet
   yacc.py:2565:    (10) worldInst -> . wallSet
   yacc.py:2565:    (11) worldInst -> . newObjType
   yacc.py:2565:    (12) worldInst -> . setPlaceObjWorld
   yacc.py:2565:    (13) worldInst -> . setStartPosition
   yacc.py:2565:    (14) worldInst -> . setBasketCapacity
   yacc.py:2565:    (15) worldInst -> . newBoolean
   yacc.py:2565:    (16) worldInst -> . newGoal
   yacc.py:2565:    (17) worldInst -> . finalGoal
